25/10/2011,1.151,1.229,1.3,1.367,1.441,1.588,1.639,1.704,1.788,1.849,1.903,1.958,2.005,2.068,2.124
26/10/2011,1.147,1.225,1.297,1.364,1.44,1.588,1.639,1.703,1.785,1.846,1.898,1.952,1.999,2.062,2.117
27/10/2011,1.14,1.222,1.297,1.365,1.441,1.59,1.641,1.705,1.788,1.848,1.899,1.954,1.999,2.064,2.119
28/10/2011,1.136,1.22,1.297,1.366,1.452,1.592,1.643,1.709,1.793,1.853,1.905,1.961,2.008,2.073,2.129
31/10/2011,1.136,1.218,1.294,1.367,1.451,1.591,1.642,1.707,1.788,1.848,1.898,1.957,2.002,2.065,2.121
01/11/2011,1.134,1.212,1.287,1.362,1.449,1.585,1.637,1.703,1.782,1.839,1.889,1.947,1.994,2.054,2.111
02/11/2011,1.134,1.213,1.288,1.361,1.448,1.584,1.637,1.702,1.78,1.837,1.888,1.946,1.994,2.051,2.109
03/11/2011,1.136,1.213,1.288,1.36,1.445,1.58,1.633,1.696,1.776,1.834,1.885,1.941,1.991,2.048,2.105
04/11/2011,1.028,1.09,1.157,1.247,1.351,1.488,1.55,1.618,1.701,1.761,1.818,1.876,1.931,1.988,2.044
07/11/2011,0.976,1.046,1.12,1.223,1.333,1.476,1.543,1.613,1.695,1.755,1.813,1.871,1.928,1.983,2.039
08/11/2011,0.952,1.03,1.105,1.215,1.329,1.474,1.539,1.611,1.692,1.754,1.812,1.871,1.929,1.985,2.04
09/11/2011,0.942,1.022,1.099,1.209,1.324,1.47,1.536,1.611,1.691,1.753,1.812,1.871,1.927,1.982,2.036
10/11/2011,0.932,1.011,1.092,1.204,1.315,1.464,1.532,1.607,1.689,1.75,1.809,1.867,1.922,1.978,2.033
11/11/2011,0.926,1.006,1.089,1.201,1.313,1.462,1.531,1.608,1.688,1.749,1.809,1.864,1.92,1.977,2.032
14/11/2011,0.921,1.002,1.086,1.2,1.311,1.459,1.528,1.604,1.685,1.745,1.805,1.859,1.915,1.971,2.026
15/11/2011,0.919,0.999,1.085,1.2,1.309,1.457,1.526,1.601,1.685,1.743,1.802,1.856,1.911,1.966,2.022
16/11/2011,0.908,0.997,1.082,1.199,1.31,1.458,1.527,1.602,1.686,1.744,1.803,1.856,1.912,1.965,2.021
17/11/2011,0.906,0.996,1.084,1.2,1.311,1.46,1.528,1.605,1.69,1.747,1.809,1.861,1.915,1.968,2.024
18/11/2011,0.906,0.996,1.08,1.199,1.313,1.465,1.531,1.609,1.694,1.753,1.813,1.866,1.923,1.976,2.031
21/11/2011,0.905,0.997,1.082,1.199,1.311,1.467,1.534,1.611,1.694,1.753,1.814,1.866,1.921,1.975,2.029
22/11/2011,0.91,0.996,1.085,1.198,1.311,1.467,1.534,1.612,1.695,1.754,1.814,1.866,1.922,1.976,2.03
23/11/2011,0.909,0.994,1.081,1.198,1.311,1.471,1.537,1.615,1.698,1.756,1.818,1.871,1.927,1.981,2.033
24/11/2011,0.909,0.993,1.08,1.196,1.311,1.474,1.54,1.618,1.702,1.76,1.823,1.876,1.933,1.987,2.038
25/11/2011,0.911,0.994,1.083,1.197,1.312,1.475,1.544,1.621,1.705,1.764,1.826,1.88,1.936,1.99,2.042
28/11/2011,0.909,0.994,1.083,1.197,1.312,1.477,1.545,1.622,1.707,1.764,1.829,1.881,1.938,1.992,2.044
29/11/2011,0.905,0.994,1.082,1.21,1.315,1.477,1.545,1.62,1.706,1.763,1.827,1.879,1.935,1.989,2.042
30/11/2011,0.904,0.994,1.081,1.21,1.309,1.473,1.54,1.615,1.701,1.757,1.82,1.873,1.929,1.983,2.035
01/12/2011,0.894,0.986,1.071,1.205,1.304,1.469,1.537,1.612,1.697,1.752,1.815,1.867,1.923,1.977,2.03
02/12/2011,0.892,0.984,1.068,1.205,1.303,1.469,1.536,1.613,1.699,1.754,1.816,1.868,1.924,1.979,2.033
05/12/2011,0.895,0.982,1.068,1.206,1.306,1.47,1.539,1.615,1.703,1.756,1.819,1.872,1.928,1.983,2.036
06/12/2011,0.896,0.98,1.067,1.205,1.307,1.472,1.539,1.617,1.705,1.759,1.821,1.874,1.931,1.986,2.04
07/12/2011,0.895,0.979,1.065,1.205,1.307,1.472,1.538,1.616,1.703,1.757,1.819,1.873,1.931,1.983,2.039
08/12/2011,0.887,0.969,1.076,1.201,1.304,1.47,1.535,1.612,1.701,1.754,1.815,1.869,1.926,1.978,2.034
09/12/2011,0.831,0.92,1.05,1.169,1.275,1.437,1.506,1.584,1.675,1.73,1.793,1.846,1.904,1.955,2.012
12/12/2011,0.8,0.895,1.03,1.155,1.268,1.43,1.504,1.582,1.675,1.73,1.793,1.848,1.902,1.952,2.008
13/12/2011,0.787,0.884,1.022,1.146,1.26,1.426,1.499,1.579,1.673,1.729,1.791,1.845,1.901,1.952,2.008
14/12/2011,0.767,0.868,1.012,1.14,1.254,1.423,1.497,1.576,1.669,1.725,1.789,1.842,1.897,1.949,2.005
15/12/2011,0.762,0.919,1.013,1.139,1.252,1.419,1.495,1.574,1.667,1.723,1.785,1.839,1.894,1.945,2.001
16/12/2011,0.76,0.936,1.013,1.137,1.25,1.417,1.495,1.573,1.667,1.723,1.785,1.839,1.894,1.945,2.001
19/12/2011,0.759,0.939,1.014,1.138,1.249,1.418,1.495,1.572,1.668,1.724,1.785,1.839,1.894,1.945,2.002
20/12/2011,0.76,0.943,1.017,1.138,1.249,1.418,1.495,1.572,1.667,1.723,1.784,1.837,1.892,1.944,2
21/12/2011,0.757,0.944,1.015,1.131,1.249,1.416,1.493,1.569,1.666,1.722,1.783,1.837,1.89,1.941,1.997
22/12/2011,0.861,0.936,1.002,1.121,1.243,1.41,1.487,1.565,1.662,1.719,1.78,1.835,1.888,1.94,1.995
23/12/2011,0.853,0.921,0.993,1.109,1.235,1.404,1.483,1.56,1.658,1.713,1.775,1.829,1.881,1.933,1.988
27/12/2011,0.846,0.904,0.978,1.097,1.225,1.396,1.474,1.552,1.648,1.704,1.765,1.818,1.869,1.921,1.976
28/12/2011,0.836,0.886,0.965,1.083,1.215,1.387,1.463,1.543,1.64,1.697,1.756,1.81,1.862,1.913,1.967
29/12/2011,0.704,0.787,0.887,1.048,1.193,1.369,1.445,1.527,1.625,1.681,1.744,1.799,1.852,1.903,1.955
30/12/2011,0.677,0.764,0.864,1.024,1.178,1.356,1.435,1.518,1.617,1.675,1.737,1.791,1.844,1.895,1.947
